1,50.552,4.745,18,3,361,1133
2,51.1,10.914,18,3,822,1067
3,50.893,13.523,18,3,1023,1092
4,56.484,9.587,18,3,635,421
5,48.844,1.952,18,4,154,138
6,40.524,14.957,19,4,164,1137
7,51.992,5.646,18,3,417,960
8,51.954,4.903,18,3,362,965
9,53.399,6.356,18,3,454,792
10,52.335,5.373,18,3,393,919
id,Date,8-day daytime 1km grid Land-surface Temperature,Quality control for daytime LST and emissivity,Average time of daytime Land-surface Temperature observation,Average view zenith angle of daytime Land-surface Temperature,8-day nighttime 1km grid Land-surface Temperature,Quality control for nighttime LST and emissivity,Average time of nighttime Land-surface Temperature observation,Average view zenith angle of nighttime Land-surface Temperature,Band 31 emissivity,Band 32 emissivity,the days in clear-sky conditions and with validate LSTs,the nights in clear-sky conditions and with validate LSTs,actual_date
4,2005/08/05,14430,65,122,115,14139,0,217,69,247,249,20,7,N\A
4,2005/08/13,14758,0,119,99,14144,0,215,54,247,248,44,107,N\A
4,2005/08/21,14730,0,117,81,14282,65,215,55,247,248,41,39,N\A
4,2005/08/29,14705,0,114,68,14029,0,215,56,247,249,175,119,N\A
4,2005/09/06,14667,0,116,75,14181,0,216,61,247,248,61,25,N\A
4,2005/09/14,14503,65,113,67,13913,0,208,19,246,248,137,198,N\A
4,2005/09/22,14441,65,112,59,14086,0,216,59,246,248,91,67,N\A
4,2005/09/30,14479,0,116,84,13960,0,216,60,247,248,180,180,N\A
4,2005/10/08,14370,0,112,55,14017,0,215,53,247,249,251,221,N\A
4,2005/10/16,14100,65,110,46,13774,0,220,78,247,249,138,149,N\A
